Date,Segment,Group,Person,Topic,Food,Duration,Sentiment,Tone,Energy
2025-05-01,Morning,"['Friend A', 'Self']",Friend A,Health,Burger,32,0.56,Neutral,1.28
2025-05-01,Morning,"['Friend A', 'Self']",Self,Chores,Burger,33,0.56,Neutral,1.28
2025-05-01,Afternoon,"['Mom', 'Friend A']",Mom,Food,Salad,30,-0.89,Neutral,0.56
2025-05-01,Afternoon,"['Mom', 'Friend A']",Friend A,Work,Tea,31,-0.89,Neutral,0.56
2025-05-01,Evening,"['Friend A', 'Colleague']",Friend A,Chat,Tea,25,0.22,Uplifting,1.61
2025-05-01,Evening,"['Friend A', 'Colleague']",Colleague,Food,Burger,53,0.22,Uplifting,1.61
2025-05-02,Morning,"['Friend A', 'Colleague']",Friend A,Work,Salad,13,0.72,Neutral,1.36
2025-05-02,Morning,"['Friend A', 'Colleague']",Colleague,Work,Tea,23,0.72,Neutral,1.36
2025-05-02,Afternoon,"['Colleague', 'Partner', 'Self']",Colleague,Chat,Tea,17,-0.54,Uplifting,1.23
2025-05-02,Afternoon,"['Colleague', 'Partner', 'Self']",Partner,Chores,Coffee,45,-0.54,Uplifting,1.23
2025-05-02,Afternoon,"['Colleague', 'Partner', 'Self']",Self,Health,Tea,11,-0.54,Uplifting,1.23
2025-05-02,Evening,"['Colleague', 'Mom', 'Self']",Colleague,Health,Salad,45,0.94,Neutral,1.47
2025-05-02,Evening,"['Colleague', 'Mom', 'Self']",Mom,Food,Tea,49,0.94,Neutral,1.47
2025-05-02,Evening,"['Colleague', 'Mom', 'Self']",Self,Exercise,None,27,0.94,Neutral,1.47
2025-05-03,Morning,"['Colleague', 'Mom']",Colleague,Work,None,24,-0.44,Neutral,0.78
2025-05-03,Morning,"['Colleague', 'Mom']",Mom,Exercise,Coffee,34,-0.44,Neutral,0.78
2025-05-03,Afternoon,"['Colleague', 'Friend A']",Colleague,Chores,Coffee,17,-0.41,Uplifting,1.29
2025-05-03,Afternoon,"['Colleague', 'Friend A']",Friend A,Chores,Burger,42,-0.41,Uplifting,1.29
2025-05-03,Evening,"['Mom', 'Partner']",Mom,Chat,Salad,42,-0.77,Down,0.12
2025-05-03,Evening,"['Mom', 'Partner']",Partner,Food,None,44,-0.77,Down,0.12
2025-05-04,Morning,"['Friend A', 'Partner', 'Mom']",Friend A,Work,None,35,-0.76,Neutral,0.62
2025-05-04,Morning,"['Friend A', 'Partner', 'Mom']",Partner,Food,Burger,18,-0.76,Neutral,0.62
2025-05-04,Morning,"['Friend A', 'Partner', 'Mom']",Mom,Health,Salad,22,-0.76,Neutral,0.62
2025-05-04,Afternoon,"['Colleague', 'Friend A']",Colleague,Exercise,Burger,38,0.39,Uplifting,1.7
